######## index.html ########
--- lines 1816-1900 ---
001816: 			gap: 12px;
--- lines 9053-9232 ---
009053: 	  color: #fff;
009054: 	  box-shadow: 0 0 8px rgba(58,111,247,0.4);
009055: 	}
009056: 
009057: 	.cell.locked-cell {
009058: 	  position: relative;
009059: 	  background: repeating-linear-gradient(45deg, rgba(255,120,80,0.18) 0, rgba(255,120,80,0.18) 8px, rgba(0,0,0,0.05) 8px, rgba(0,0,0,0.05) 16px);
009060: 	  border-color: rgba(255,120,80,0.6);
009061: 	}
009062: 
009063: 	.cell.locked-cell::after {
009064: 	  content: '!';
009065: 	  position: absolute;
009066: 	  inset: 0;
009067: 	  display: grid;
009068: 	  place-items: center;
009069: 	  font-weight: 900;
009070: 	  color: #ff7148;
009071: 	  text-shadow: 0 1px 3px rgba(0,0,0,0.35);
009072: 	  pointer-events: none;
009073: 	}
009074: 
009075: 	.cell.door-open {
009076: 	  box-shadow: inset 0 0 0 2px rgba(90, 200, 140, 0.65);
009077: 	}
009078: 
009079: 	/* World 4: cells behind a door (unreachable until door is opened) */
009080: 	.cell.locked-behind-door {
009081: 	  position: relative;
009082: 	  background: linear-gradient(135deg, rgba(0,0,0,0.45), rgba(0,0,0,0.15));
009083: 	  border-color: rgba(30, 30, 35, 0.8);
009084: 	  filter: saturate(0.55) brightness(0.85);
009085: 	}
009086: 	.cell.locked-behind-door::after {
009087: 	  content: '';
009088: 	  position: absolute;
009089: 	  inset: 0;
009090: 	  background: repeating-linear-gradient(45deg, rgba(255,255,255,0.04) 0, rgba(255,255,255,0.04) 7px, rgba(0,0,0,0.0) 7px, rgba(0,0,0,0.0) 14px);
009091: 	  pointer-events: none;
009092: 	}
009093: 
009094: 	/* World 4: sleutel/deur visuals */
009095: 	.cell.door-cell {
009096: 	  position: relative;
009097: 	}
009098: 	.cell.door-cell:not(.door-open) {
009099: 	  outline: 2px solid rgba(255, 120, 80, 0.75);
009100: 	  outline-offset: -2px;
009101: 	}
009102: 	.cell.door-cell.door-armed:not(.door-open) {
009103: 	  outline-color: rgba(255, 215, 0, 0.85);
009104: 	}
009105: 	.cell.door-cell.door-open {
009106: 	  outline: 2px solid rgba(90, 200, 140, 0.9);
009107: 	  outline-offset: -2px;
009108: 	}
009109: 	.cell.door-cell .door-symbol {
009110: 	  position: absolute;
009111: 	  inset: 0;
009112: 	  display: grid;
009113: 	  place-items: center;
009114: 	  width: 100%;
009115: 	  height: 100%;
009116: 	  pointer-events: none;
009117: 	  text-shadow: 0 1px 2px rgba(0,0,0,0.35);
009118: 	}
009119: 	.cell.door-cell .door-symbol svg {
009120: 	  width: 14px;
009121: 	  height: 14px;
009122: 	  opacity: 0.95;
009123: 	}
009124: 	.cell.door-cell .door-symbol .door-glyph {
009125: 	  display: inline-block;
009126: 	  font-size: 16px;
009127: 	  line-height: 1;
009128: 	  opacity: 0.96;
009129: 	  transform: translateY(0.5px);
009130: 	}
009131: 	.cell.key-cell {
009132: 	  position: relative;
009133: 	  outline: 2px solid rgba(255, 215, 0, 0.85);
009134: 	  outline-offset: -2px;
009135: 	}
009136: 	.cell.key-cell .key-symbol {
009137: 	  position: absolute;
009138: 	  inset: 0;
009139: 	  display: grid;
009140: 	  place-items: center;
009141: 	  width: 100%;
009142: 	  height: 100%;
009143: 	  pointer-events: none;
009144: 	  filter: drop-shadow(0 1px 2px rgba(0,0,0,0.35));
009145: 	}
009146: 	.cell.key-cell .key-symbol svg {
009147: 	  width: 14px;
009148: 	  height: 14px;
009149: 	  opacity: 0.95;
009150: 	}
009151: 	.cell.key-cell .key-symbol .key-glyph {
009152: 	  display: inline-block;
009153: 	  font-size: 16px;
009154: 	  line-height: 1;
009155: 	  opacity: 0.96;
009156: 	  transform: translateY(0.5px);
009157: 	}
009158: 	.cell.key-cell.key-consumed {
009159: 	  outline-color: rgba(90, 200, 140, 0.9);
009160: 	}
009161: 
009162: 	body.world-4 .cell.locked-behind-door {
009163: 	  background: linear-gradient(135deg, rgba(35, 44, 58, 0.48), rgba(18, 24, 34, 0.24));
009164: 	  border-color: rgba(110, 128, 154, 0.45);
009165: 	  filter: saturate(0.82) brightness(0.96);
009166: 	}
009167: 	body.world-4 .cell.locked-behind-door::after {
009168: 	  background: repeating-linear-gradient(45deg, rgba(255,255,255,0.08) 0, rgba(255,255,255,0.08) 6px, rgba(0,0,0,0) 6px, rgba(0,0,0,0) 12px);
009169: 	}
009170: 	body.world-4 #yellow-zone .cell.active,
009171: 	body.world-4 #green-zone .cell.active,
009172: 	body.world-4 #blue-zone .cell.active,
009173: 	body.world-4 #purple-zone .cell.active,
009174: 	body.world-4 #red-zone .cell.active {
009175: 	  box-shadow: 0 0 0 1px rgba(255,255,255,0.22), 0 4px 10px rgba(8, 18, 36, 0.18);
009176: 	}
009177: 	body.world-4 .cell.key-cell .key-symbol .key-glyph,
009178: 	body.world-4 .cell.door-cell .door-symbol .door-glyph {
009179: 	  filter: drop-shadow(0 1px 1px rgba(0,0,0,0.28));
009180: 	}
009181: 
009182: 	/* Hover effect op cellen */
009183: 	.cell:hover {
009184: 	  background: #31343b;
009185: 	}
009186: 
009187: 	/* Symbolen iets minder verzadigd in dark mode */
009188: 	.symbol {
009189: 	  filter: brightness(0.9) saturate(0.9);
009190: 	}
009191: 
009192: 	.symbol.trap-symbol {
009193: 	  background: #555555;
009194: 	}
009195: 
009196: 	.symbol.trap-symbol::after {
009197: 	  background: linear-gradient(135deg, rgba(220,220,220,0.25) 0%, rgba(220,220,220,0) 50%);
009198: 	}
009199: 
009200: 	.symbol.trap-symbol.trap-symbol--black-hole {
009201: 	  background: radial-gradient(circle, #2a2a3e 0%, #1a1a2e 60%, #0a0a15 100%);
009202: 	  border-radius: 50%;
009203: 	  box-shadow: 
009204: 		0 0 20px rgba(138, 43, 226, 0.8),
009205: 		0 0 30px rgba(75, 0, 130, 0.6),
009206: 		inset 0 0 25px rgba(138, 43, 226, 0.4);
009207: 	  border: 2px solid rgba(138, 43, 226, 0.6);
009208: 	}
009209: 
009210: 	.symbol.trap-symbol.trap-symbol--black-hole::after {
009211: 	  background: radial-gradient(circle, rgba(138, 43, 226, 0.3) 0%, transparent 70%);
009212: 	  opacity: 1;
009213: 	  border-radius: 50%;
009214: 	}
009215: 	
009216: 	/* Gouden vak wordt donkergrijs met scoreboard styling */
009217: 	#gold-zone { 
009218: 		background: linear-gradient(145deg, #22252b, #1a1c21);
009219: 		border: 1px solid #2d2f36;
009220: 		box-shadow: 0 0 12px rgba(0,0,0,0.6);
009221: 		color: #e5e5e5;
009222: 	}
009223: 
009224: 	/* Scorebord dark mode styling */
009225: 	#scoreboard {
009226: 	  background: linear-gradient(145deg, #22252b, #1a1c21);
009227: 	  border: 1px solid #2d2f36;
009228: 	  box-shadow: 0 0 12px rgba(0,0,0,0.6);
009229: 	  color: #e5e5e5;
009230: 	}
009231: 	
009232: 	.score-row { 
--- lines 19370-19463 ---
019370: 		// Clean up portal visual elements when portal cell becomes active
019371: 		// BUT keep the bold-cell class so portal remains a valid start point for future placements
019372: 		if (cell.classList.contains('portal-cell')) {
019373: 			const portalSymbol = cell.querySelector('.portal-symbol');
019374: 			if (portalSymbol) portalSymbol.remove();
019375: 			cell.classList.remove('portal-cell');
019376: 			// IMPORTANT: Keep bold-cell class so the portal remains usable as a start position
019377: 		}
019378: 
019379: 		// World 4 (and scenarios): key unlocks a door color when activated
019380: 		try {
019381: 			const worldInfo = (typeof getWorldAndSubLevel === 'function') ? getWorldAndSubLevel(currentLevel) : null;
019382: 			const isWorld4 = !!(worldInfo && Number(worldInfo.world) === 4);
019383: 			const isScenario = !!(window && window._locusScenarioMode);
019384: 			const allowKeyDoorLogic = isWorld4 || isScenario;
019385: 			if (allowKeyDoorLogic && cell.classList.contains('key-cell') && cell.dataset.keyColor && cell.dataset.keyConsumed !== 'true') {
019386: 				const keyColor = String(cell.dataset.keyColor || '').toLowerCase();
019387: 				cell.dataset.keyConsumed = 'true';
019388: 				cell.classList.add('key-consumed');
019389: 				try { unlockWorld4Color(keyColor); } catch (e) {}
019390: 				// Remove the key glyph once consumed
019391: 				try {
019392: 					const sym = cell.querySelector('.key-symbol');
019393: 					if (sym) sym.remove();
019394: 				} catch (e) {}
019395: 				// World 4 upgrade: key grants a matching bonus
019396: 				try {
019397: 					if (hasUpgrade('world4KeyEcho')) {
019398: 						const bonusKey = WORLD4_COLOR_TO_BONUS_KEY[keyColor];
019399: 						if (bonusKey) {
019400: 							addBonusCharge(bonusKey, 1, { trackCollection: true });
019401: 							const label = BONUS_COLOR_CONFIG?.[bonusKey]?.label || bonusKey;
019402: 							showObjectiveToast(`🗝️ Bonus gekregen: ${label}`);
019403: 						}
019404: 					}
019405: 				} catch (e) {}
019406: 				try { showObjectiveToast(`🗝️ Sleutel gebruikt: ${keyColor} ontgrendeld!`); } catch (e) {}
019407: 			}
019408: 				// World 4 (and scenarios): doors only open when you have the key AND activate the door-cell.
019409: 				if (allowKeyDoorLogic && cell.classList.contains('door-cell') && cell.dataset.doorId && !cell.classList.contains('door-open')) {
019410: 					const doorColor = String(cell.dataset.doorColor || '').toLowerCase();
019411: 					if (doorColor && !isWorld4ColorUnlocked(doorColor)) {
019412: 						// In debug/click scenarios, refuse opening the door without the key.
019413: 						cell.classList.remove('active');
019414: 						try { showObjectiveToast('🔒 Je hebt eerst de sleutel nodig.'); } catch (e) {}
019415: 					} else {
019416: 						try { openWorld4Door(String(cell.dataset.doorId)); } catch (e) {}
019417: 					}
019418: 				}
019419: 		} catch (e) {}
019420: 				// zorg dat achtergrond consistent wordt gezet: expliciete kleur (bv. van placeShape) of zoneColor
019421: 				try {
019422: 					const rainbowGradient = 'linear-gradient(45deg, #f06272, #fff25a, #4ed346, #5d90f0, #a35eff)';
019423: 					let appliedBg = '';
019424: 					if (explicitColor) appliedBg = (explicitColor === 'rainbow') ? rainbowGradient : explicitColor;
019425: 					else if (zoneColor) appliedBg = (zoneColor === 'rainbow') ? rainbowGradient : zoneColor;
019426: 
019427: 					// If this is a designated start-cell in the green zone, force the lighter green (do NOT use dark end-cell color)
019428: 					if (cell.classList.contains('start-cell')) {
019429: 						const zcol = String(zone && zone.dataset ? (zone.dataset.color || '') : '').toLowerCase();
019430: 						if (zcol === 'groen' || zcol === 'green') {
019431: 							appliedBg = '#92c28c';
019432: 							try { cell.style.borderColor = '#c1ffa8'; } catch (e) {}
019433: 						}
019434: 					}
019435: 
019436: 					cell.style.background = appliedBg;
019437: 				} catch (e) { /* ignore styling errors */ }
019438: 	  }
019439:     // If this cell is a coin and is activated, add coin; if deactivated, remove coin
019440: 	if(cell.classList.contains('gold-cell')){
019441:       if(cell.classList.contains('active')) { 
019442: 	  const rect = cell.getBoundingClientRect();
019443: 		sparkleEffect(rect.left + rect.width / 2, rect.top);
019444: 	  addCoin(); 
019445: 	} else removeCoin();
019446:     }
019447: 	
019448: 	let bonusClaim = null;
019449: 	hasSymbol = cell.querySelector('.symbol');
019450: 	if(hasSymbol && cell.classList.contains('active') && cell.dataset.bonusConsumed !== 'true'){
019451: 		// World 2 field event: bonus upgrade shop (grants 1 free random upgrade)
019452: 		if (hasSymbol.classList.contains('upgrade-shop-symbol') || cell.dataset.bonusUpgradeEvent === 'true') {
019453: 			cell.dataset.bonusConsumed = 'true';
019454: 			delete cell.dataset.bonusUpgradeEvent;
019455: 			hasSymbol.classList.add('bonus-used');
019456: 			try { hasSymbol.remove(); } catch {}
019457: 			// Directly grant the free upgrade without opening the shop modal
019458: 			grantRandomBonusUpgrade();
019459: 		} else if (hasSymbol.classList.contains('mega-bonus-symbol')) {
019460: 			const megaBonusColor = hasSymbol.dataset.megaBonusColor;
019461: 			cell.dataset.bonusConsumed = 'true';
019462: 			hasSymbol.classList.add('bonus-used');
019463: 			const rect = cell.getBoundingClientRect();
--- lines 22980-23056 ---
022980: 			  y: baseY + y
022981: 			};
022982: 			return null;
022983: 		  }
022984: 
022985: 			// World 4 special puzzle cells (ruin rubble / locked Citadel core).
022986: 			try {
022987: 				if (window.LocusWorld4?.isCellBlocked?.(target)) {
022988: 					if (isOptional) continue;
022989: 					window.lastPlacementFailure = { zoneId: zone?.id || null, reason: 'world4-special-blocked', x: baseX + x, y: baseY + y };
022990: 					return null;
022991: 				}
022992: 			} catch (_) {}
022993: 
022994: 			// World 4 (and scenarios): door-gated regions are unreachable until the door is opened.
022995: 			try {
022996: 				const worldInfo = (typeof getWorldAndSubLevel === 'function') ? getWorldAndSubLevel(currentLevel) : null;
022997: 				const isWorld4 = !!(worldInfo && Number(worldInfo.world) === 4);
022998: 				const isScenario = !!(window && window._locusScenarioMode);
022999: 				const allowKeyDoorLogic = isWorld4 || isScenario;
023000: 				if (allowKeyDoorLogic) {
023001: 					// Door cell itself: requires the key for its color (unless already open)
023002: 					if (target.dataset.doorId && target.dataset.doorColor && !target.classList.contains('door-open')) {
023003: 						const doorColor = String(target.dataset.doorColor || '').toLowerCase();
023004: 						if (doorColor && !isWorld4ColorUnlocked(doorColor)) {
023005: 							if (isOptional) continue;
023006: 							window.lastPlacementFailure = { zoneId: zone?.id || null, reason: 'door-needs-key', x: baseX + x, y: baseY + y, color: doorColor };
023007: 							return null;
023008: 						}
023009: 					}
023010: 					// Cells behind a door: require the door to be opened (key alone is not enough)
023011: 					if (target.dataset.lockedDoorId) {
023012: 						const doorId = String(target.dataset.lockedDoorId || '');
023013: 						if (doorId && !isWorld4DoorOpen(doorId)) {
023014: 							if (isOptional) continue;
023015: 							window.lastPlacementFailure = { zoneId: zone?.id || null, reason: 'behind-door', x: baseX + x, y: baseY + y, doorId };
023016: 							return null;
023017: 						}
023018: 					}
023019: 				}
023020: 			} catch (e) {}
023021: 				if (target.classList.contains('active')) {
023022: 					if (isOptional) {
023023: 						// Optionele cel mag overlappen met een bestaand blok; wel onthouden voor adjacency.
023024: 						optionalCells.push(target);
023025: 						continue;
023026: 					}
023027: 					window.lastPlacementFailure = {
023028: 						zoneId: zone?.id || null,
023029: 						reason: 'occupied',
023030: 						x: baseX + x,
023031: 						y: baseY + y
023032: 					};
023033: 					return null;
023034: 				}
023035: 
023036: 				if (isOptional) {
023037: 					// Optionele cellen tellen niet mee voor validatie, maar wel voor adjacency.
023038: 					optionalCells.push(target);
023039: 					continue;
023040: 				}
023041: 
023042: 				pending.push(target);
023043: 		}
023044: 	  }
023045: 	  
023046: 	  // Voeg optionele cellen toe aan pending voor adjacency validatie
023047: 	  // maar markeer ze zodat ze niet verplicht aangrenzend hoeven te zijn
023048: 		pending.optionalCells = optionalCells.filter(Boolean);
023049: 		pending.hasOptionalCells = pending.optionalCells.length > 0;
023050: 	  
023051: 	  return pending;
023052: 	}
023053: 	
023054: 	// Speciaal voor root-based grids: zoek cellen op fysieke positie op het scherm
023055: 	function collectPlacementCellsForRootGrid(zone, baseX, baseY, shape) {
023056: 	  
--- lines 24064-24140 ---
024064: 
024065: 	function getWorld4ActiveScoreTotal(scores) {
024066: 		const active = getWorld4ActiveColors();
024067: 		let total = 0;
024068: 		active.forEach(c => {
024069: 			const key = WORLD4_COLOR_TO_SCORE_KEY[c];
024070: 			if (key && scores && Number.isFinite(scores[key])) total += scores[key];
024071: 		});
024072: 		return total;
024073: 	}
024074: 
024075: 	function countWorld4ActiveColorsAtLeast(scores, threshold = 0) {
024076: 		const active = getWorld4ActiveColors();
024077: 		return active.reduce((acc, c) => {
024078: 			const key = WORLD4_COLOR_TO_SCORE_KEY[c];
024079: 			const val = scores && key ? Number(scores[key] || 0) : 0;
024080: 			return acc + (val >= threshold ? 1 : 0);
024081: 		}, 0);
024082: 	}
024083: 
024084: 	function countWorld4OpenDoors() {
024085: 		try {
024086: 			const open = document.querySelectorAll('.cell.door-cell.door-open');
024087: 			return open ? open.length : 0;
024088: 		} catch (e) {
024089: 			return 0;
024090: 		}
024091: 	}
024092: 
024093: 	function getWorld4ActiveZoneIds() {
024094: 		const active = getWorld4ActiveColors();
024095: 		const zones = [];
024096: 		active.forEach(c => {
024097: 			if (c === 'rood') {
024098: 				['red-grid1','red-grid2','red-grid3','red-grid4','red-grid5','red-grid6'].forEach(id => {
024099: 					const el = document.getElementById(id);
024100: 					if (el && el.style.display !== 'none') zones.push(id);
024101: 				});
024102: 				return;
024103: 			}
024104: 			const id = `${c}-zone`;
024105: 			const el = document.getElementById(id);
024106: 			if (el && el.style.display !== 'none') zones.push(id);
024107: 		});
024108: 		return zones;
024109: 	}
024110: 
024111: 	function getWorld4ActiveZoneCompletionRatio() {
024112: 		const zones = getWorld4ActiveZoneIds();
024113: 		let totalCells = 0;
024114: 		let activeCells = 0;
024115: 		zones.forEach(id => {
024116: 			const zone = document.getElementById(id);
024117: 			if (!zone) return;
024118: 			const cells = zone.querySelectorAll('.cell:not(.void-cell)');
024119: 			const active = zone.querySelectorAll('.cell.active:not(.void-cell)');
024120: 			totalCells += cells.length;
024121: 			activeCells += active.length;
024122: 		});
024123: 		return totalCells > 0 ? (activeCells / totalCells) : 0;
024124: 	}
024125: 
024126: 	// Helper functie om world en subLevel te bepalen
024127: 	function getWorldAndSubLevel(level) {
024128: 		const numericLevel = Number(level) || 0;
024129: 		if (numericLevel <= 0) return { world: 1, subLevel: 1, intro: true };
024130: 		if (numericLevel <= 10) return { world: 1, subLevel: numericLevel };
024131: 		if (numericLevel <= 20) return { world: 2, subLevel: numericLevel - 10 };
024132: 		if (numericLevel <= 30) return { world: 3, subLevel: numericLevel - 20 };
024133: 		return { world: Math.floor((numericLevel - 1) / 10) + 1, subLevel: ((numericLevel - 1) % 10) + 1 };
024134: 	}
024135: 
024136: 	function isAtLeastWorldAndSubLevel(targetWorld, targetSubLevel, level = currentLevel) {
024137: 		const info = getWorldAndSubLevel(Number(level) || 1);
024138: 		const world = Number(info?.world || 1);
024139: 		const subLevel = Number(info?.subLevel || 1);
024140: 		if (world > targetWorld) return true;
--- lines 28577-28661 ---
028577: 				}
028578: 				const z = document.querySelector(`.zone[data-color="${c}"]`) || document.getElementById(`${c}-zone`);
028579: 				if (z) z.style.display = '';
028580: 			};
028581: 			activeColors.forEach(showZone);
028582: 		} catch (e) {}
028583: 
028584: 		function ensureCellSymbol(cell, cls, html) {
028585: 			if (!cell) return;
028586: 			try {
028587: 				let el = cell.querySelector(`.${cls}`);
028588: 				if (!el) {
028589: 					el = document.createElement('span');
028590: 					el.className = cls;
028591: 					cell.appendChild(el);
028592: 				}
028593: 				el.innerHTML = html;
028594: 			} catch (e) {}
028595: 		}
028596: 
028597: 		// Use the nicer 4.2-style glyphs (emoji) for immediate readability.
028598: 		const ICON_KEY = '<span class="key-glyph" aria-hidden="true">🗝️</span>';
028599: 		const ICON_DOOR = '<span class="door-glyph" aria-hidden="true">🚪</span>';
028600: 
028601: 		function isStampableCell(cell) {
028602: 			if (!cell) return false;
028603: 			if (cell.classList.contains('void-cell')) return false;
028604: 			if (cell.dataset.disabled === 'true') return false;
028605: 			if (cell.classList.contains('bold-cell')) return false;
028606: 			if (cell.classList.contains('active')) return false;
028607: 			if (cell.classList.contains('key-cell') || cell.classList.contains('door-cell')) return false;
028608: 			return true;
028609: 		}
028610: 
028611: 		function findNearestStampableCell(zone, preferredX, preferredY, maxRadius = 10) {
028612: 			if (!zone) return null;
028613: 			let metrics = null;
028614: 			try { metrics = (typeof getZoneMetrics === 'function') ? getZoneMetrics(zone) : null; } catch (e) { metrics = null; }
028615: 			const inBounds = (x, y) => {
028616: 				if (!metrics) return true;
028617: 				return x >= metrics.minX && x <= metrics.maxX && y >= metrics.minY && y <= metrics.maxY;
028618: 			};
028619: 			// Ring search around the preferred coordinate
028620: 			for (let r = 0; r <= maxRadius; r++) {
028621: 				for (let dy = -r; dy <= r; dy++) {
028622: 					for (let dx = -r; dx <= r; dx++) {
028623: 						if (Math.max(Math.abs(dx), Math.abs(dy)) !== r) continue;
028624: 						const x = preferredX + dx;
028625: 						const y = preferredY + dy;
028626: 						if (!inBounds(x, y)) continue;
028627: 						const c = getCell(zone, x, y);
028628: 						if (c && isStampableCell(c)) return c;
028629: 					}
028630: 				}
028631: 			}
028632: 			// Fallback: any stampable cell in zone
028633: 			try {
028634: 				const all = Array.from(zone.querySelectorAll('.cell')).filter(isStampableCell);
028635: 				return all.length ? all[0] : null;
028636: 			} catch (e) {
028637: 				return null;
028638: 			}
028639: 		}
028640: 
028641: 		function getZoneMetricsSafe(zone) {
028642: 			try {
028643: 				return (typeof getZoneMetrics === 'function') ? getZoneMetrics(zone) : null;
028644: 			} catch (e) {
028645: 				return null;
028646: 			}
028647: 		}
028648: 
028649: 		function clampRegionToMetrics(region, metrics) {
028650: 			if (!metrics || !region) return region;
028651: 			const minX = Number(metrics.minX);
028652: 			const maxX = Number(metrics.maxX);
028653: 			const minY = Number(metrics.minY);
028654: 			const maxY = Number(metrics.maxY);
028655: 			if (!Number.isFinite(minX) || !Number.isFinite(maxX) || !Number.isFinite(minY) || !Number.isFinite(maxY)) return region;
028656: 			const w = Math.max(1, Math.min(region.w, (maxX - minX + 1)));
028657: 			const h = Math.max(1, Math.min(region.h, (maxY - minY + 1)));
028658: 			const x0 = Math.max(minX, Math.min(region.x0, maxX - w + 1));
028659: 			const y0 = Math.max(minY, Math.min(region.y0, maxY - h + 1));
028660: 			return { x0, y0, w, h };
028661: 		}
--- lines 28723-28872 ---
028723: 			return total;
028724: 		}
028725: 
028726: 		function placeDoor(zone, x, y, doorId, colorKey) {
028727: 			let cell = getCell(zone, x, y);
028728: 			if (!cell || !isStampableCell(cell)) {
028729: 				cell = findNearestStampableCell(zone, x, y, 12);
028730: 			}
028731: 			if (!cell) return null;
028732: 			// Visual ink: always match the zone this door is placed in (active color).
028733: 			try {
028734: 				const ink = String(zone && zone.dataset ? (zone.dataset.color || '') : '').toLowerCase();
028735: 				if (ink) cell.dataset.w4Ink = ink;
028736: 			} catch (_) {}
028737: 			// Ensure door cells don't also act as bonus/coin/trap cells
028738: 			try {
028739: 				cell.classList.remove('gold-cell', 'trap-cell');
028740: 				delete cell.dataset.trap;
028741: 				delete cell.dataset.trapType;
028742: 				delete cell.dataset.trapTriggered;
028743: 				cell.querySelectorAll('.symbol,.trap-symbol').forEach(s => s.remove());
028744: 			} catch (e) {}
028745: 			cell.classList.add('door-cell');
028746: 			cell.dataset.doorId = String(doorId);
028747: 			cell.dataset.doorColor = String(colorKey);
028748: 			ensureCellSymbol(cell, 'door-symbol', ICON_DOOR);
028749: 			return cell;
028750: 		}
028751: 
028752: 		function placeKey(zone, x, y, colorKey) {
028753: 			let cell = getCell(zone, x, y);
028754: 			if (!cell || !isStampableCell(cell)) {
028755: 				cell = findNearestStampableCell(zone, x, y, 12);
028756: 			}
028757: 			if (!cell) return null;
028758: 			// Visual ink: always match the zone this key is placed in (active color).
028759: 			try {
028760: 				const ink = String(zone && zone.dataset ? (zone.dataset.color || '') : '').toLowerCase();
028761: 				if (ink) cell.dataset.w4Ink = ink;
028762: 			} catch (_) {}
028763: 			// Ensure key cells don't also grant coins/bonuses/traps
028764: 			try {
028765: 				cell.classList.remove('gold-cell', 'trap-cell');
028766: 				delete cell.dataset.trap;
028767: 				delete cell.dataset.trapType;
028768: 				delete cell.dataset.trapTriggered;
028769: 				cell.querySelectorAll('.symbol,.trap-symbol').forEach(s => s.remove());
028770: 			} catch (e) {}
028771: 			cell.classList.add('key-cell');
028772: 			cell.dataset.keyColor = String(colorKey);
028773: 			cell.dataset.keyConsumed = 'false';
028774: 			ensureCellSymbol(cell, 'key-symbol', ICON_KEY);
028775: 			return cell;
028776: 		}
028777: 
028778: 		function placeKeyOnCell(cell, colorKey) {
028779: 			if (!cell || !colorKey) return null;
028780: 			if (!isStampableCell(cell) && !cell.classList.contains('locked-behind-door')) return null;
028781: 			// Visual ink: match the zone color
028782: 			try {
028783: 				const zone = cell.closest('.zone');
028784: 				const ink = String(zone && zone.dataset ? (zone.dataset.color || '') : '').toLowerCase();
028785: 				if (ink) cell.dataset.w4Ink = ink;
028786: 			} catch (_) {}
