===== __objectiveBonusColorChances (6 hits) =====
--- index.html lines 15543-15702 ---
015543: 					{ key: 'blue', re: /\b(?:blauw|blauwe)\b/i }
017689: 				const neigh = [tryGet(x - 1, y), tryGet(x + 1, y), tryGet(x, y - 1), tryGet(x, y + 1)].filter(Boolean);
017690: 				for (const n of neigh) {
017691: 					if (!depthByCell.has(n)) {
017692: 						depthByCell.set(n, curDepth + 1);
017693: 						q.push(n);
017694: 					}
017695: 				}
017696: 			}
017697: 			depthByCell.forEach((depth, cell) => {
017698: 				const parity = (Number(depth) || 0) % 2;
017699: 				cell.dataset.ringDepth = String(depth);
017700: 				cell.classList.toggle('ring-shade-odd', parity === 1);
017701: 				cell.classList.toggle('ring-shade-even', parity === 0);
017702: 			});
017703: 		}
017704: 
017705: 			if (containerId === 'yellow-grid') {
017706: 				const puntenEl = document.getElementById('yellow-punten');
017707: 				if (puntenEl) {
017708: 					if (options.diagonalLegend) {
017709: 						puntenEl.innerHTML = [
017710: 							'<strong>Wereld 2: Diagonalen</strong>',
017711: 								'Voltooi diagonale rijen (NW→SE én NE→SW).',
017712: 								'Punten per diagonaal (lengte → punten): <strong>4→8, 6→16, 8→32</strong>.'
017713: 						].join('<br>');
017714: 					} else if (Array.isArray(options.pointsPerColumn) && options.pointsPerColumn.length) {
017715: 						const columnTexts = options.pointsPerColumn.map((value, idx) => {
017716: 							if (!Number.isFinite(value) || value <= 0) return `Kolom ${idx + 1}`;
017717: 							return `Kolom ${idx + 1}: ${value}`;
017718: 						});
017719: 						puntenEl.innerHTML = columnTexts.join('<br>');
017720: 					} else if (normalizedRowLengths.length) {
017721: 						const map = options.pointsPerWidthMap || {};
017722: 						const rowsTexts = normalizedRowLengths.map((len, idx) => {
017723: 							const pts = map[len];
017724: 							return pts ? `Rij ${idx + 1}: ${pts}` : `Rij ${idx + 1}`;
017725: 						});
017726: 						puntenEl.innerHTML = rowsTexts.join('<br>');
017727: 					}
017728: 				}
017729: 			}
017730: 
017731: 		updateScore();
017732: 	}
017733: 
017734: 
017735: 	// --- Zoom helpers ---
017736: 		const placeholderSyncQueue = new Set();
017737: 		let placeholderSyncFrame = null;
017738: 		let activeZoomZone = null;
017739: 		let zoneNavLeft = null;
017740: 		let zoneNavRight = null;
017741: 		let mobileZoomResizeBound = false;
017742: 
017743: 		if (BATTERY_SAVER_ENABLED) {
017744: 			document.addEventListener('visibilitychange', () => {
017745: 				if (!document.hidden) return;
017746: 				// Stop any queued placeholder sync frames while hidden.
017747: 				try {
017748: 					if (placeholderSyncFrame) {
017749: 						cancelAnimationFrame(placeholderSyncFrame);
017750: 						placeholderSyncFrame = null;
017751: 						placeholderSyncQueue.clear();
--- index.html lines 18684-18843 ---
018684: 		? Math.max(1, Math.floor(resolvedRedTargetCells))
018685: 		: 0;
018686: 	if (redDensityBoost && redTargetActiveCells > 0) {
018687: 		const densityFactor = worldNum <= 2 ? 0.15 : 0.08;
018688: 		const extra = Math.max(2, Math.round(redTargetActiveCells * densityFactor));
018689: 		redTargetActiveCells += extra;
018690: 		if (baseRedPointRatio > 0) {
018691: 		  resolvedRedTargetPoints = Math.max(resolvedRedTargetPoints, Math.round(redTargetActiveCells * baseRedPointRatio));
018692: 		}
018693: 	  }
018694: 	  if (isRed && redTargetActiveCells > 0) {
018695: 		const maxCapacity = Math.max(1, Math.floor(rows) * Math.floor(cols));
018696: 		redTargetActiveCells = Math.min(redTargetActiveCells, maxCapacity);
